IS_ERR,FUNC_0
MLX5E_VLAN_GROUP0_SIZE,VAR_0
MLX5E_VLAN_GROUP1_SIZE,VAR_1
MLX5E_VLAN_GROUP2_SIZE,VAR_2
MLX5E_VLAN_GROUP3_SIZE,VAR_3
MLX5_ADDR_OF,FUNC_1
MLX5_MATCH_OUTER_HEADERS,VAR_4
MLX5_SET_CFG,FUNC_2
MLX5_SET_TO_ONES,FUNC_3
PTR_ERR,FUNC_4
create_flow_group_in,VAR_5
end_flow_index,VAR_6
fte_match_param,VAR_7
match_criteria,VAR_8
match_criteria_enable,VAR_9
memset,FUNC_5
mlx5_create_flow_group,FUNC_6
mlx5e_destroy_groups,FUNC_7
outer_headers,VAR_10
start_flow_index,VAR_11
__mlx5e_create_vlan_table_groups,FUNC_8
ft,VAR_12
in,VAR_13
inlen,VAR_14
err,VAR_15
ix,VAR_16
mc,VAR_17
