ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MLX5_ADAPTER_PAGE_SHIFT,VAR_2
MLX5_ADDR_OF,FUNC_0
MLX5_CAP_ETH,FUNC_1
MLX5_CAP_INLINE_MODE_VPORT_CONTEXT,VAR_3
MLX5_SET,FUNC_2
MLX5_SET64,FUNC_3
MLX5_SQC_STATE_RST,VAR_4
MLX5_ST_SZ_BYTES,FUNC_4
MLX5_WQ_TYPE_CYCLIC,VAR_5
cqn,VAR_6
create_sq_in,VAR_7
ctx,VAR_8
dbr_addr,VAR_9
flush_in_error_en,VAR_10
kvfree,FUNC_5
kvzalloc,FUNC_6
log_wq_pg_sz,VAR_11
memcpy,FUNC_7
min_wqe_inline_mode,VAR_12
mlx5_core_create_sq,FUNC_8
mlx5_fill_page_frag_array,FUNC_9
pas,VAR_13
state,VAR_14
tis_lst_sz,VAR_15
tis_num_0,VAR_16
uar_page,VAR_17
wq_type,VAR_18
wqe_inline_mode,VAR_19
mlx5e_create_sq,FUNC_10
mdev,VAR_20
param,VAR_21
csp,VAR_22
sqn,VAR_23
in,VAR_24
sqc,VAR_25
wq,VAR_26
inlen,VAR_27
err,VAR_28
