ENOMEM,VAR_0
ENOSPC,VAR_1
GFP_KERNEL,VAR_2
MLX5_ADDR_OF,FUNC_0
MLX5_CAP_GEN,FUNC_1
MLX5_CMD_OP_MODIFY_NIC_VPORT_CONTEXT,VAR_3
MLX5_NVPRT_LIST_TYPE_VLAN,VAR_4
MLX5_SET,FUNC_2
MLX5_ST_SZ_BYTES,FUNC_3
MLX5_ST_SZ_DW,FUNC_4
allowed_list_size,VAR_5
allowed_list_type,VAR_6
current_uc_mac_address,VAR_7
field_select,VAR_8
kfree,FUNC_5
kzalloc,FUNC_6
log_max_vlan_list,VAR_9
memset,FUNC_7
mlx5_cmd_exec,FUNC_8
modify_nic_vport_context_in,VAR_10
modify_nic_vport_context_out,VAR_11
nic_vport_context,VAR_12
opcode,VAR_13
vlan,VAR_14
vlan_layout,VAR_15
mlx5_modify_nic_vport_vlans,FUNC_9
dev,VAR_16
vlans,VAR_17
list_size,VAR_18
out,VAR_19
nic_vport_ctx,VAR_20
max_list_size,VAR_21
in_sz,VAR_22
in,VAR_23
err,VAR_24
i,VAR_25
vlan_addr,VAR_26
