MLX5E_ETH_HARD_MTU,VAR_0
MLX5E_PARAMS_DEFAULT_LOG_SQ_SIZE,VAR_1
MLX5E_REP_PARAMS_DEF_LOG_SQ_SIZE,VAR_2
MLX5_CAP_GEN,FUNC_0
MLX5_CQ_PERIOD_MODE_START_FROM_CQE,VAR_3
MLX5_CQ_PERIOD_MODE_START_FROM_EQE,VAR_4
MLX5_VPORT_UPLINK,VAR_5
cq_moderation,VAR_6
cq_period_start_from_cqe,VAR_7
mlx5_query_min_inline,FUNC_1
mlx5e_build_rq_params,FUNC_2
mlx5e_build_rss_params,FUNC_3
mlx5e_set_rx_cq_mode_params,FUNC_4
netdev_priv,FUNC_5
mlx5e_build_rep_params,FUNC_6
netdev,VAR_8
priv,VAR_9
rpriv,VAR_10
rep,VAR_11
mdev,VAR_12
params,VAR_13
cq_period_mode,VAR_14
