EOPNOTSUPP,VAR_0
ESW_ALLOWED,FUNC_0
MLX5_CAP_ESW_EGRESS_ACL,FUNC_1
MLX5_CAP_ESW_FLOWTABLE_FDB,FUNC_2
MLX5_CAP_ESW_INGRESS_ACL,FUNC_3
MLX5_ESWITCH_LEGACY,VAR_1
MLX5_ESWITCH_NONE,VAR_2
MLX5_ESWITCH_OFFLOADS,VAR_3
MLX5_INTERFACE_PROTOCOL_ETH,VAR_4
MLX5_INTERFACE_PROTOCOL_IB,VAR_5
esw_create_tsar,FUNC_4
esw_info,FUNC_5
esw_legacy_enable,FUNC_6
esw_offloads_enable,FUNC_7
esw_warn,FUNC_8
ft_support,VAR_6
mlx5_eswitch_event_handlers_register,FUNC_9
mlx5_lag_update,FUNC_10
mlx5_reload_interface,FUNC_11
mlx5_eswitch_enable,FUNC_12
esw,VAR_7
mode,VAR_8
err,VAR_9
