ARRAY_SIZE,FUNC_0
CMD_IF_REV,VAR_0
CMD_MODE_POLLING,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
EOPNOTSUPP,VAR_4
MLX5_ADAPTER_PAGE_SHIFT,VAR_5
MLX5_MAX_COMMANDS,VAR_6
alloc_cmd_page,FUNC_1
cmdif_rev,FUNC_2
create_debugfs_files,FUNC_3
create_msg_cache,FUNC_4
create_singlethread_workqueue,FUNC_5
destroy_msg_cache,FUNC_6
dma_pool_create,FUNC_7
dma_pool_destroy,FUNC_8
free_cmd_page,FUNC_9
ioread32be,FUNC_10
iowrite32be,FUNC_11
memset,FUNC_12
mlx5_core_dbg,FUNC_13
mlx5_core_err,FUNC_14
roundup_pow_of_two,FUNC_15
sema_init,FUNC_16
set_wqname,FUNC_17
spin_lock_init,FUNC_18
wmb,FUNC_19
mlx5_cmd_init,FUNC_20
dev,VAR_7
size,VAR_8
align,VAR_9
cmd,VAR_10
cmd_h,VAR_11
cmd_l,VAR_12
cmd_if_rev,VAR_13
err,VAR_14
i,VAR_15
