INDIRECT_CALL_2,FUNC_0
MLX5E_RX_ERR_CQE,FUNC_1
PAGE_SHIFT,VAR_0
PAGE_SIZE,VAR_1
be16_to_cpu,FUNC_2
likely,FUNC_3
mlx5_wq_ll_get_wqe,FUNC_4
mlx5_wq_ll_pop,FUNC_5
mlx5e_complete_rx_cqe,FUNC_6
mlx5e_free_rx_mpwqe,FUNC_7
mlx5e_skb_from_cqe_mpwrq_linear,VAR_2
mlx5e_skb_from_cqe_mpwrq_nonlinear,VAR_3
mpwrq_get_cqe_byte_cnt,FUNC_8
mpwrq_get_cqe_consumed_strides,FUNC_9
mpwrq_get_cqe_stride_index,FUNC_10
mpwrq_is_filler_cqe,FUNC_11
napi_gro_receive,FUNC_12
trigger_report,FUNC_13
unlikely,FUNC_14
mlx5e_handle_rx_cqe_mpwrq,FUNC_15
rq,VAR_4
cqe,VAR_5
cstrides,VAR_6
wqe_id,VAR_7
wi,VAR_8
stride_ix,VAR_9
wqe_offset,VAR_10
head_offset,VAR_11
page_idx,VAR_12
wqe,VAR_13
wq,VAR_14
skb,VAR_15
cqe_bcnt,VAR_16
stats,VAR_17
