MLX5_ADDR_OF,FUNC_0
MLX5_CAP_ESW,FUNC_1
MLX5_CAP_ESW_FLOWTABLE,FUNC_2
MLX5_CAP_GEN,FUNC_3
MLX5_FLOW_CONTEXT_FLOW_SOURCE_UPLINK,VAR_0
MLX5_MATCH_MISC_PARAMETERS,VAR_1
MLX5_MATCH_MISC_PARAMETERS_2,VAR_2
MLX5_SET,FUNC_4
MLX5_SET_TO_ONES,FUNC_5
MLX5_ST_SZ_BYTES,FUNC_6
MLX5_VPORT_UPLINK,VAR_3
flow_source,VAR_4
fte_match_param,VAR_5
fte_match_set_misc,VAR_6
fte_match_set_misc2,VAR_7
memchr_inv,FUNC_7
merged_eswitch,VAR_8
metadata_reg_c_0,VAR_9
misc_parameters,VAR_10
misc_parameters_2,VAR_11
mlx5_eswitch_get_vport_metadata_for_match,FUNC_8
mlx5_eswitch_vport_match_metadata_enabled,FUNC_9
source_eswitch_owner_vhca_id,VAR_12
source_port,VAR_13
vhca_id,VAR_14
mlx5_eswitch_set_rule_source_port,FUNC_10
esw,VAR_15
spec,VAR_16
attr,VAR_17
misc2,VAR_18
misc,VAR_19
