AF_INET,VAR_0
AF_INET6,VAR_1
ENOMEM,VAR_2
EOPNOTSUPP,VAR_3
EREMOTEIO,VAR_4
GFP_KERNEL,VAR_5
INIT_LIST_HEAD,FUNC_0
MLX5_ENCAP_ENTRY_VALID,VAR_6
MLX5_ESW_DEST_ENCAP_VALID,VAR_7
NL_SET_ERR_MSG_MOD,FUNC_1
complete_all,FUNC_2
dup_tun_info,FUNC_3
hash_add_rcu,FUNC_4
hash_encap_info,FUNC_5
init_completion,FUNC_6
ip_tunnel_info_af,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
list_add,FUNC_10
mlx5e_encap_get,FUNC_11
mlx5e_encap_put,FUNC_12
mlx5e_get_tc_tun,FUNC_13
mlx5e_tc_tun_create_header_ipv4,FUNC_14
mlx5e_tc_tun_create_header_ipv6,FUNC_15
mlx5e_tc_tun_init_encap_attr,FUNC_16
mutex_lock,FUNC_17
mutex_unlock,FUNC_18
refcount_set,FUNC_19
wait_for_completion,FUNC_20
mlx5e_attach_encap,FUNC_21
priv,VAR_8
flow,VAR_9
mirred_dev,VAR_10
out_index,VAR_11
extack,VAR_12
encap_dev,VAR_13
encap_valid,VAR_14
esw,VAR_15
attr,VAR_16
parse_attr,VAR_17
tun_info,VAR_18
key,VAR_19
e,VAR_20
family,VAR_21
hash_key,VAR_22
err,VAR_23
