EOPNOTSUPP,VAR_0
IS_ERR,FUNC_0
MLX5_ESW_DEST_ENCAP,VAR_1
MLX5_FLOW_CONTEXT_ACTION_COUNT,VAR_2
MLX5_FLOW_CONTEXT_ACTION_MOD_HDR,VAR_3
MLX5_MAX_FLOW_FWD_VPORTS,VAR_4
NL_SET_ERR_MSG,FUNC_1
OFFLOADED,VAR_5
PTR_ERR,FUNC_2
__dev_get_by_index,FUNC_3
dev_net,FUNC_4
flow_flag_set,FUNC_5
kfree,FUNC_6
mlx5_eswitch_add_vlan_action,FUNC_7
mlx5_eswitch_get_chain_range,FUNC_8
mlx5_eswitch_get_prio_range,FUNC_9
mlx5_eswitch_prios_supported,FUNC_10
mlx5_fc_create,FUNC_11
mlx5e_attach_encap,FUNC_12
mlx5e_attach_mod_hdr,FUNC_13
mlx5e_tc_offload_fdb_rules,FUNC_14
mlx5e_tc_offload_to_slow_path,FUNC_15
netdev_priv,FUNC_16
mlx5e_tc_add_fdb_flow,FUNC_17
priv,VAR_6
flow,VAR_7
extack,VAR_8
esw,VAR_9
max_chain,VAR_10
attr,VAR_11
parse_attr,VAR_12
max_prio,VAR_13
out_dev,VAR_14
encap_dev,VAR_15
counter,VAR_16
rpriv,VAR_17
out_priv,VAR_18
encap_valid,VAR_19
err,VAR_20
out_index,VAR_21
mirred_ifindex,VAR_22
slow_attr,VAR_23
