DIV_ROUND_UP,FUNC_0
ETH_HLEN,VAR_0
ETH_P_8021Q,VAR_1
MLX5E_CE_BIT_MASK,VAR_2
MLX5E_TC_FLOW_ID_MASK,VAR_3
NETIF_F_RXHASH,VAR_4
__vlan_hwaccel_put_tag,FUNC_1
be16_to_cpu,FUNC_2
be32_to_cpu,FUNC_3
cqe_has_vlan,FUNC_4
eth_type_trans,FUNC_5
get_cqe_ts,FUNC_6
htons,FUNC_7
likely,FUNC_8
mlx5_timecounter_cyc2time,FUNC_9
mlx5e_enable_ecn,FUNC_10
mlx5e_handle_csum,FUNC_11
mlx5e_lro_update_hdr,FUNC_12
mlx5e_rx_hw_stamp,FUNC_13
mlx5e_skb_set_hash,FUNC_14
mlx5e_tls_handle_rx_skb,FUNC_15
skb_hwtstamps,FUNC_16
skb_record_rx_queue,FUNC_17
skb_shinfo,FUNC_18
unlikely,FUNC_19
mlx5e_build_rx_skb,FUNC_20
cqe,VAR_5
cqe_bcnt,VAR_6
rq,VAR_7
skb,VAR_8
lro_num_seg,VAR_9
stats,VAR_10
netdev,VAR_11
