IS_ERR,FUNC_0
mlx5_cleanup_mkey_table,FUNC_1
mlx5_cleanup_qp_table,FUNC_2
mlx5_cleanup_rl_table,FUNC_3
mlx5_core_err,FUNC_4
mlx5_core_warn,FUNC_5
mlx5_cq_debugfs_cleanup,FUNC_6
mlx5_cq_debugfs_init,FUNC_7
mlx5_devcom_register_device,FUNC_8
mlx5_devcom_unregister_device,FUNC_9
mlx5_dm_create,FUNC_10
mlx5_eq_table_cleanup,FUNC_11
mlx5_eq_table_init,FUNC_12
mlx5_eswitch_cleanup,FUNC_13
mlx5_eswitch_init,FUNC_14
mlx5_events_cleanup,FUNC_15
mlx5_events_init,FUNC_16
mlx5_fpga_init,FUNC_17
mlx5_fw_tracer_create,FUNC_18
mlx5_geneve_create,FUNC_19
mlx5_geneve_destroy,FUNC_20
mlx5_hv_vhca_create,FUNC_21
mlx5_init_clock,FUNC_22
mlx5_init_mkey_table,FUNC_23
mlx5_init_qp_table,FUNC_24
mlx5_init_reserved_gids,FUNC_25
mlx5_init_rl_table,FUNC_26
mlx5_irq_table_cleanup,FUNC_27
mlx5_irq_table_init,FUNC_28
mlx5_mpfs_cleanup,FUNC_29
mlx5_mpfs_init,FUNC_30
mlx5_query_board_id,FUNC_31
mlx5_sriov_cleanup,FUNC_32
mlx5_sriov_init,FUNC_33
mlx5_vxlan_create,FUNC_34
mlx5_vxlan_destroy,FUNC_35
mlx5_init_once,FUNC_36
dev,VAR_0
err,VAR_1
