decode_abs162r16,FUNC_0
decode_abs2r_short,FUNC_1
decode_adds,FUNC_2
decode_andc,FUNC_3
decode_bsr,FUNC_4
decode_daa,FUNC_5
decode_disp162r16,FUNC_6
decode_eepmov,FUNC_7
decode_imm162r16,FUNC_8
decode_imm2abs8,FUNC_9
decode_imm2ind16,FUNC_10
decode_imm2r8,FUNC_11
decode_imm2r_short,FUNC_12
decode_ind162r16,FUNC_13
decode_indinc162r16,FUNC_14
decode_jmp_abs16,FUNC_15
decode_jmp_abs8,FUNC_16
decode_jmp_ind,FUNC_17
decode_ldc,FUNC_18
decode_nop,FUNC_19
decode_r162r16,FUNC_20
decode_r2abs8,FUNC_21
decode_r2imm_short,FUNC_22
decode_r2ind16,FUNC_23
decode_r2r8,FUNC_24
decode_r82abs16,FUNC_25
decode_r82dispr16,FUNC_26
decode_r82ind16,FUNC_27
decode_r82r16,FUNC_28
decode_r82rdec16,FUNC_29
decode_subs,FUNC_30
h8300_decode_command,FUNC_31
instr,VAR_0
cmd,VAR_1
ret,VAR_2
