EC_curve_nist2nid,FUNC_0
ERR_R_PASSED_INVALID_ARGUMENT,VAR_0
EVP_PKEY_CTRL_SET1_ID,VAR_1
EVP_PKEY_CTX_set_ec_param_enc,FUNC_1
EVP_PKEY_CTX_set_ec_paramgen_curve_nid,FUNC_2
NID_undef,VAR_2
OBJ_ln2nid,FUNC_3
OBJ_sn2nid,FUNC_4
OPENSSL_EC_NAMED_CURVE,VAR_3
OPENSSL_free,FUNC_5
OPENSSL_hexstr2buf,FUNC_6
SM2_F_PKEY_SM2_CTRL_STR,VAR_4
SM2_R_INVALID_CURVE,VAR_5
SM2err,FUNC_7
pkey_sm2_ctrl,FUNC_8
strcmp,FUNC_9
strlen,FUNC_10
pkey_sm2_ctrl_str,FUNC_11
ctx,VAR_6
type,VAR_7
value,VAR_8
hex_id,VAR_9
hex_len,VAR_10
ret,VAR_11
nid,VAR_12
param_enc,VAR_13
