DeinitKeyboardExtension,FUNC_0
InitKeyboardExtension,FUNC_1
Thread,VAR_0
VLC_ENOMEM,VAR_1
VLC_OBJECT,FUNC_2
VLC_SUCCESS,VAR_2
VLC_THREAD_PRIORITY_LOW,VAR_3
VOUT_WINDOW_TYPE_XID,VAR_4
XA_STRING,VAR_5
XA_WM_CLASS,VAR_6
XA_WM_ICON_NAME,VAR_7
XA_WM_NAME,VAR_8
XCB_PROP_MODE_REPLACE,VAR_9
_,FUNC_3
free,FUNC_4
get_atom,FUNC_5
intern_string,FUNC_6
ops,VAR_10
set_ascii_prop,FUNC_7
set_hostname_prop,FUNC_8
set_string,FUNC_9
set_wm_hints,FUNC_10
var_InheritBool,FUNC_11
var_InheritString,FUNC_12
vlc_clone,FUNC_13
vlc_obj_malloc,FUNC_14
vlc_pgettext,FUNC_15
xcb_change_property,FUNC_16
OpenCommon,FUNC_17
wnd,VAR_11
display,VAR_12
conn,VAR_13
root,VAR_14
window,VAR_15
sys,VAR_16
utf8_string_ck,VAR_17
net_wm_name_ck,VAR_18
net_wm_icon_name_ck,VAR_19
wm_window_role_ck,VAR_20
wm_state_ck,VAR_21
wm_state_above_ck,VAR_22
wm_state_below_ck,VAR_23
wm_state_fs_ck,VAR_24
motif_wm_hints_ck,VAR_25
utf8,VAR_26
net_wm_name,VAR_27
title,VAR_28
net_wm_icon_name,VAR_29
wm_window_role,VAR_30
