CHM_ENUMERATE_DIRS,VAR_0
CHM_ENUMERATE_FILES,VAR_1
CHM_ENUMERATE_META,VAR_2
CHM_ENUMERATE_NORMAL,VAR_3
CHM_ENUMERATE_SPECIAL,VAR_4
CHM_MAX_PATHLEN,VAR_5
_CHM_PMGL_LEN,VAR_6
_chm_fetch_bytes,FUNC_0
_chm_parse_PMGL_entry,FUNC_1
_unmarshal_pmgl_header,FUNC_2
free,FUNC_3
malloc,FUNC_4
strlen,FUNC_5
strncasecmp,FUNC_6
strncpy,FUNC_7
stub1,FUNC_8
chm_enumerate_dir,FUNC_9
h,VAR_7
prefix,VAR_8
what,VAR_9
e,VAR_10
context,VAR_11
curPage,VAR_12
page_buf,VAR_13
header,VAR_14
end,VAR_15
cur,VAR_16
lenRemain,VAR_17
it_has_begun,VAR_18
ui,VAR_19
type_bits,VAR_20
filter_bits,VAR_21
ui_path_len,VAR_22
prefixRectified,VAR_23
prefixLen,VAR_24
lastPath,VAR_25
lastPathLen,VAR_26
status,VAR_27
