AF_INET,VAR_0
SOCK_STREAM,VAR_1
SOL_SOCKET,VAR_2
SO_REUSEADDR,VAR_3
_slave,VAR_4
accept,FUNC_0
bind,FUNC_1
chm_open,FUNC_2
close,FUNC_3
config_bind,VAR_5
config_port,VAR_6
exit,FUNC_4
fprintf,FUNC_5
free,FUNC_6
htons,FUNC_7
inet_addr,FUNC_8
listen,FUNC_9
malloc,FUNC_10
memset,FUNC_11
perror,FUNC_12
pthread_create,FUNC_13
pthread_detach,FUNC_14
setsockopt,FUNC_15
socket,FUNC_16
stderr,VAR_7
chmhttp_server,FUNC_17
filename,VAR_8
server,VAR_9
slave,VAR_10
bindAddr,VAR_11
addrLen,VAR_12
tid,VAR_13
one,VAR_14
