CHM_ENUMERATE_DIRS,VAR_0
CHM_ENUMERATE_FILES,VAR_1
CHM_ENUMERATE_META,VAR_2
CHM_ENUMERATE_NORMAL,VAR_3
CHM_ENUMERATE_SPECIAL,VAR_4
_CHM_PMGL_LEN,VAR_5
_chm_fetch_bytes,FUNC_0
_chm_parse_PMGL_entry,FUNC_1
_unmarshal_pmgl_header,FUNC_2
free,FUNC_3
malloc,FUNC_4
strlen,FUNC_5
stub1,FUNC_6
chm_enumerate,FUNC_7
h,VAR_6
what,VAR_7
e,VAR_8
context,VAR_9
curPage,VAR_10
page_buf,VAR_11
header,VAR_12
end,VAR_13
cur,VAR_14
lenRemain,VAR_15
ui_path_len,VAR_16
ui,VAR_17
type_bits,VAR_18
filter_bits,VAR_19
status,VAR_20
