AF_INET,VAR_0
AF_INET6,VAR_1
ESP_LOGE,FUNC_0
ESP_LOGI,FUNC_1
HOST_IP_ADDR,VAR_2
IPPROTO_IP,VAR_3
IPPROTO_IPV6,VAR_4
PORT,VAR_5
SOCK_STREAM,VAR_6
TAG,VAR_7
close,FUNC_2
connect,FUNC_3
errno,VAR_8
htons,FUNC_4
inet6_aton,FUNC_5
inet6_ntoa_r,FUNC_6
inet_addr,FUNC_7
inet_ntoa_r,FUNC_8
payload,VAR_9
portTICK_PERIOD_MS,VAR_10
recv,FUNC_9
send,FUNC_10
shutdown,FUNC_11
socket,FUNC_12
strlen,FUNC_13
vTaskDelay,FUNC_14
vTaskDelete,FUNC_15
tcp_client_task,FUNC_16
pvParameters,VAR_11
rx_buffer,VAR_12
addr_str,VAR_13
addr_family,VAR_14
ip_protocol,VAR_15
dest_addr,VAR_16
sock,VAR_17
err,VAR_18
err,VAR_19
len,VAR_20
