KCDATA_BUFFER_BEGIN_STACKSHOT,VAR_0
KCFLAG_USE_MEMCOPY,VAR_1
KERN_SUCCESS,VAR_2
MACOS_PANIC_HEADER_FLAG_STACKSHOT_FAILED_ERROR,VAR_3
MACOS_PANIC_HEADER_FLAG_STACKSHOT_FAILED_INCOMPLETE,VAR_4
MACOS_PANIC_HEADER_FLAG_STACKSHOT_FAILED_NESTED,VAR_5
MACOS_PANIC_HEADER_FLAG_STACKSHOT_KERNEL_ONLY,VAR_6
MACOS_PANIC_HEADER_FLAG_STACKSHOT_SUCCEEDED,VAR_7
PANIC_STACKSHOT_BUFSIZE,VAR_8
PE_get_offset_into_panic_region,FUNC_0
STACKSHOT_ACTIVE_KERNEL_THREADS_ONLY,VAR_9
STACKSHOT_ENABLE_BT_FAULTING,VAR_10
STACKSHOT_ENABLE_UUID_FAULTING,VAR_11
STACKSHOT_FROM_PANIC,VAR_12
STACKSHOT_GET_GLOBAL_MEM_STATS,VAR_13
STACKSHOT_KCDATA_FORMAT,VAR_14
STACKSHOT_NO_IO_STATS,VAR_15
STACKSHOT_SAVE_KEXT_LOADINFO,VAR_16
STACKSHOT_SAVE_LOADINFO,VAR_17
STACKSHOT_THREAD_WAITINFO,VAR_18
TRUE,VAR_19
begun_panic_stackshot,VAR_20
bzero,FUNC_1
debug_buf_base,VAR_21
debug_buf_ptr,VAR_22
debug_buf_size,VAR_23
do_stackshot,FUNC_2
extended_debug_log_enabled,VAR_24
kc_panic_data,VAR_25
kcdata_memory_get_used_bytes,FUNC_3
kcdata_memory_static_init,FUNC_4
kdb_printf,FUNC_5
kdp_snapshot_preflight,FUNC_6
kdp_stack_snapshot_bytes_traced,FUNC_7
memset,FUNC_8
panic_info,VAR_26
panic_stackshot_buf,VAR_27
panic_stackshot_len,VAR_28
panic_stackshot_reset_state,FUNC_9
stackshot_active,FUNC_10
RecordPanicStackshot,FUNC_11
err,VAR_29
bytes_traced,VAR_30
bytes_used,VAR_31
bytes_remaining,VAR_32
stackshot_begin_loc,VAR_33
