EFI_MEMORY_RUNTIME,VAR_0
EfiMemoryMappedIO,VAR_1
FALSE,VAR_2
PE_state,VAR_3
VM_MIN_KERNEL_ADDRESS,VAR_4
VM_PROT_EXECUTE,VAR_5
VM_PROT_READ,VAR_6
VM_PROT_WRITE,VAR_7
VM_WIMG_IO,VAR_8
VM_WIMG_USE_DEFAULT,VAR_9
efi_set_tables_32,FUNC_0
efi_set_tables_64,FUNC_1
gPEEFIRuntimeServices,VAR_10
gPEEFISystemTable,VAR_11
i386_ptob,FUNC_2
kBootArgsEfiMode64,VAR_12
kBootArgsVersion2,VAR_13
kEfiRuntimeServicesCode,VAR_14
kernel_pmap,VAR_15
kprintf,FUNC_3
ml_static_ptovirt,FUNC_4
panic,FUNC_5
pmap_map,FUNC_6
pmap_remove,FUNC_7
ptoa_32,FUNC_8
round_page,FUNC_9
hibernate_newruntime_map,FUNC_10
map,VAR_16
map_size,VAR_17
system_table_offset,VAR_18
args,VAR_19
vm_size,VAR_20
vm_addr,VAR_21
phys_addr,VAR_22
mptr,VAR_23
msize,VAR_24
mcount,VAR_25
i,VAR_26
