EX_NOINPUT,VAR_0
EX_USAGE,VAR_1
LC_CTYPE,VAR_2
SIZE_T_MAX,VAR_3
XMALLOC,FUNC_0
allow_indented_paragraphs,VAR_4
centerP,VAR_5
coalesce_spaces_P,VAR_6
err,FUNC_1
errx,FUNC_2
exit,FUNC_3
format_troff,VAR_7
fprintf,FUNC_4
get_nonnegative,FUNC_5
get_positive,FUNC_6
getopt,FUNC_7
goal_length,VAR_8
grok_mail_headers,VAR_9
max_length,VAR_10
mbsrtowcs,FUNC_8
n_errors,VAR_11
optarg,VAR_12
optind,VAR_13
output_buffer,VAR_14
output_tab_width,VAR_15
process_named_file,FUNC_9
process_stream,FUNC_10
sentence_enders,VAR_16
setlocale,FUNC_11
stderr,VAR_17
stdin,VAR_18
tab_width,VAR_19
main,FUNC_12
argc,VAR_20
argv,VAR_21
ch,VAR_22
tmp,VAR_23
len,VAR_24
src,VAR_25
p,VAR_26
