SILLY,VAR_0
allow_indented_paragraphs,VAR_1
centerP,VAR_2
center_stream,FUNC_0
ferror,FUNC_1
format_troff,VAR_3
get_line,FUNC_2
grok_mail_headers,VAR_4
hdr_Continuation,VAR_5
hdr_Header,VAR_6
hdr_NonHeader,VAR_7
hdr_ParagraphStart,VAR_8
indent_length,FUNC_3
might_be_header,FUNC_4
n_errors,VAR_9
new_paragraph,FUNC_5
output_in_paragraph,VAR_10
output_word,FUNC_6
putwchar,FUNC_7
warn,FUNC_8
wprintf,FUNC_9
process_stream,FUNC_10
stream,VAR_11
name,VAR_12
last_indent,VAR_13
para_line_number,VAR_14
first_indent,VAR_15
prev_header_type,VAR_16
line,VAR_17
length,VAR_18
np,VAR_19
header_type,VAR_20
n,VAR_21
word_length,VAR_22
space_length,VAR_23
