Aflag,VAR_0
GLOBAL,VAR_1
enumdcl,FUNC_0
error,FUNC_1
gettok,FUNC_2
inttype,VAR_2
isconst,FUNC_3
isqual,FUNC_4
istypename,FUNC_5
isvolatile,FUNC_6
level,VAR_3
longdouble,VAR_4
longlong,VAR_5
longtype,VAR_6
qual,FUNC_7
shorttype,VAR_7
signedchar,VAR_8
src,VAR_9
structdcl,FUNC_8
t,VAR_10
tsym,VAR_11
unqual,FUNC_9
unsignedchar,VAR_12
unsignedlong,VAR_13
unsignedlonglong,VAR_14
unsignedshort,VAR_15
unsignedtype,VAR_16
use,FUNC_10
warning,FUNC_11
specifier,FUNC_12
sclass,VAR_17
cls,VAR_18
cons,VAR_19
sign,VAR_20
size,VAR_21
type,VAR_22
vol,VAR_23
ty,VAR_24
p,VAR_25
tt,VAR_26
