EXIT_FAILURE,VAR_0
GLOBAL,VAR_1
IR,VAR_2
PERM,VAR_3
apply,FUNC_0
bindings,VAR_4
deallocate,FUNC_1
errcnt,VAR_5
events,VAR_6
exit,FUNC_2
finalize,FUNC_3
firstfile,VAR_7
foreach,FUNC_4
fprint,FUNC_5
gettok,FUNC_6
glevel,VAR_8
identifiers,VAR_9
init,FUNC_7
lineno,VAR_10
loci,VAR_11
ltov,FUNC_8
memset,FUNC_9
program,FUNC_10
stderr,VAR_12
strchr,FUNC_11
strcmp,FUNC_12
strncmp,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
stub3,FUNC_16
stub4,FUNC_17
stub5,FUNC_18
symbols,VAR_13
t,VAR_14
types,VAR_15
typestab,VAR_16
xref,VAR_17
main,FUNC_19
argc,VAR_18
argv,VAR_19
i,VAR_20
j,VAR_21
s,VAR_22
symroot,VAR_23
src,VAR_24
