FUNC,VAR_0
INDIR,VAR_1
REGISTER,VAR_2
SWSIZE,VAR_3
Switch,VAR_4
addlocal,FUNC_0
asgn,FUNC_1
branch,FUNC_2
cast,FUNC_3
code,FUNC_4
codelist,VAR_5
definelab,FUNC_5
definept,FUNC_6
error,FUNC_7
expect,FUNC_8
expr,FUNC_9
findlabel,FUNC_10
generic,FUNC_11
genident,FUNC_12
gettok,FUNC_13
inttype,VAR_6
isaddrop,FUNC_14
isint,FUNC_15
isvolatile,FUNC_16
level,VAR_7
newarray,FUNC_17
promote,FUNC_18
refinc,VAR_8
retype,FUNC_19
statement,FUNC_20
swgen,FUNC_21
t,VAR_9
walk,FUNC_22
warning,FUNC_23
swstmt,FUNC_24
loop,VAR_10
lab,VAR_11
lev,VAR_12
e,VAR_13
sw,VAR_14
head,VAR_15
tail,VAR_16
