CONFIG_SOC_MT7621,VAR_0
EADDRNOTAVAIL,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
ENXIO,VAR_4
ETH_DATA_LEN,VAR_5
FE_DEFAULT_MSG_ENABLE,VAR_6
FE_FLAG_CALIBRATE_CLK,VAR_7
FE_FLAG_HAS_SWITCH,VAR_8
FE_FLAG_NAPI_WEIGHT,VAR_9
FE_REG_FE_COUNTER_BASE,VAR_10
FE_REG_FE_DMA_VID_BASE,VAR_11
GFP_KERNEL,VAR_12
INIT_WORK,FUNC_0
IORESOURCE_MEM,VAR_13
IS_ENABLED,FUNC_1
IS_ERR,FUNC_2
NETIF_F_HW_VLAN_CTAG_FILTER,VAR_14
NETIF_F_HW_VLAN_CTAG_RX,VAR_15
NETIF_F_HW_VLAN_CTAG_TX,VAR_16
NUM_DMA_DESC,VAR_17
SET_NETDEV_DEV,FUNC_3
alloc_etherdev,FUNC_4
clk_get_rate,FUNC_5
dev_err,FUNC_6
device_reset,FUNC_7
devm_clk_get,FUNC_8
devm_ioremap_resource,FUNC_9
devm_iounmap,FUNC_10
fe_base,VAR_18
fe_max_buf_size,FUNC_11
fe_max_frag_size,FUNC_12
fe_msg_level,VAR_19
fe_netdev_ops,VAR_20
fe_pending_work,VAR_21
fe_poll,VAR_22
fe_reg_table,VAR_23
fe_set_ethtool_ops,FUNC_13
free_netdev,FUNC_14
kzalloc,FUNC_15
netdev_priv,FUNC_16
netif_info,FUNC_17
netif_msg_init,FUNC_18
netif_napi_add,FUNC_19
of_fe_match,VAR_24
of_match_device,FUNC_20
of_parse_phandle,FUNC_21
platform_get_irq,FUNC_22
platform_get_resource,FUNC_23
platform_set_drvdata,FUNC_24
probe,VAR_25
register_netdev,FUNC_25
spin_lock_init,FUNC_26
stub1,FUNC_27
u64_stats_init,FUNC_28
fe_probe,FUNC_29
pdev,VAR_26
res,VAR_27
match,VAR_28
soc,VAR_29
netdev,VAR_30
priv,VAR_31
sysclk,VAR_32
err,VAR_33
napi_weight,VAR_34
