ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
RT305X_ESW_NUM_PORTS,VAR_4
RT305X_ESW_NUM_VIDS,VAR_5
RT305X_ESW_PORT6,VAR_6
RT305X_ESW_PORT_ST_CHG,VAR_7
RT305X_ESW_REG_IMR,VAR_8
RT305X_ESW_REG_ISR,VAR_9
be32_to_cpu,FUNC_2
dev_err,FUNC_3
devm_ioremap_resource,FUNC_4
devm_kzalloc,FUNC_5
devm_request_irq,FUNC_6
esw_hw_init,FUNC_7
esw_interrupt,VAR_10
esw_ops,VAR_11
esw_w32,FUNC_8
irq_of_parse_and_map,FUNC_9
of_get_property,FUNC_10
platform_get_resource,FUNC_11
platform_set_drvdata,FUNC_12
register_switch,FUNC_13
spin_lock_init,FUNC_14
unregister_switch,FUNC_15
esw_probe,FUNC_16
pdev,VAR_12
res,VAR_13
np,VAR_14
port_map,VAR_15
port_disable,VAR_16
reg_init,VAR_17
swdev,VAR_18
esw,VAR_19
ret,VAR_20
