DMA_FROM_DEVICE,VAR_0
ENOMEM,VAR_1
FE_FLAG_RX_2B_OFFSET,VAR_2
FE_FLAG_RX_SG_DMA,VAR_3
FE_PST_DRX_IDX0,VAR_4
FE_REG_PDMA_RST_CFG,VAR_5
FE_REG_RX_BASE_PTR0,VAR_6
FE_REG_RX_CALC_IDX0,VAR_7
FE_REG_RX_MAX_CNT0,VAR_8
GFP_ATOMIC,VAR_9
GFP_KERNEL,VAR_10
NET_IP_ALIGN,VAR_11
NET_SKB_PAD,VAR_12
RX_DMA_LSO,VAR_13
RX_DMA_PLEN0,FUNC_0
__GFP_ZERO,VAR_14
dma_alloc_coherent,FUNC_1
dma_map_single,FUNC_2
dma_mapping_error,FUNC_3
fe_reg_w32,FUNC_4
kcalloc,FUNC_5
page_frag_alloc,FUNC_6
unlikely,FUNC_7
wmb,FUNC_8
fe_alloc_rx,FUNC_9
priv,VAR_15
netdev,VAR_16
ring,VAR_17
i,VAR_18
pad,VAR_19
dma_addr,VAR_20
