H2O_MIME_ATTRIBUTE_PRIORITY_HIGHEST,VAR_0
H2O_MIME_ATTRIBUTE_PRIORITY_NORMAL,VAR_1
assert,FUNC_0
assert_is_extension,FUNC_1
assert_is_mimetype,FUNC_2
h2o_configurator_get_one_of,FUNC_3
h2o_configurator_parse_mapping,FUNC_4
h2o_fatal,FUNC_5
h2o_mimemap_define_mimetype,FUNC_6
h2o_mimemap_get_default_attributes,FUNC_7
set_mimetypes,FUNC_8
cmd,VAR_2
mimemap,VAR_3
node,VAR_4
i,VAR_5
j,VAR_6
key,VAR_7
value,VAR_8
ext_node,VAR_9
is_compressible,VAR_10
priority,VAR_11
extensions,VAR_12
attr,VAR_13
ext_node,VAR_14
