COVER_sum,FUNC_0
DISPLAYLEVEL,FUNC_1
ERROR,FUNC_2
FASTCOVER_MAX_SAMPLES_SIZE,VAR_0
FASTCOVER_computeFrequency,FUNC_3
FASTCOVER_ctx_destroy,FUNC_4
MAX,FUNC_5
assert,FUNC_6
calloc,FUNC_7
memory_allocation,VAR_1
memset,FUNC_8
srcSize_wrong,VAR_2
FASTCOVER_ctx_init,FUNC_9
ctx,VAR_3
samplesBuffer,VAR_4
samplesSizes,VAR_5
nbSamples,VAR_6
d,VAR_7
splitPoint,VAR_8
f,VAR_9
accelParams,VAR_10
samples,VAR_11
totalSamplesSize,VAR_12
nbTrainSamples,VAR_13
nbTestSamples,VAR_14
trainingSamplesSize,VAR_15
testSamplesSize,VAR_16
i,VAR_17
