COVER_best_finish,FUNC_0
COVER_buildDictionary,FUNC_1
COVER_dictSelectionError,FUNC_2
COVER_dictSelectionFree,FUNC_3
COVER_dictSelectionIsError,FUNC_4
COVER_map_destroy,FUNC_5
COVER_map_init,FUNC_6
COVER_selectDict,FUNC_7
DISPLAYLEVEL,FUNC_8
ERROR,FUNC_9
GENERIC,VAR_0
free,FUNC_10
malloc,FUNC_11
memcpy,FUNC_12
COVER_tryParameters,FUNC_13
opaque,VAR_1
data,VAR_2
ctx,VAR_3
parameters,VAR_4
dictBufferCapacity,VAR_5
totalCompressedSize,VAR_6
activeDmers,VAR_7
dict,VAR_8
selection,VAR_9
freqs,VAR_10
tail,VAR_11
