ERROR,FUNC_0
GENERIC,VAR_0
MAX,FUNC_1
ZSTD_compressBound,FUNC_2
ZSTD_compress_usingCDict,FUNC_3
ZSTD_createCCtx,FUNC_4
ZSTD_createCDict,FUNC_5
ZSTD_freeCCtx,FUNC_6
ZSTD_freeCDict,FUNC_7
ZSTD_isError,FUNC_8
free,FUNC_9
malloc,FUNC_10
COVER_checkTotalCompressedSize,FUNC_11
parameters,VAR_1
samplesSizes,VAR_2
samples,VAR_3
offsets,VAR_4
nbTrainSamples,VAR_5
nbSamples,VAR_6
dict,VAR_7
dictBufferCapacity,VAR_8
totalCompressedSize,VAR_9
cctx,VAR_10
cdict,VAR_11
dst,VAR_12
dstCapacity,VAR_13
i,VAR_14
maxSampleSize,VAR_15
size,VAR_16
