COVER_MAX_SAMPLES_SIZE,VAR_0
COVER_cmp,VAR_1
COVER_cmp8,VAR_2
COVER_ctx_destroy,FUNC_0
COVER_group,VAR_3
COVER_groupBy,FUNC_1
COVER_strict_cmp,VAR_4
COVER_strict_cmp8,VAR_5
COVER_sum,FUNC_2
DISPLAYLEVEL,FUNC_3
ERROR,FUNC_4
MAX,FUNC_5
g_ctx,VAR_6
malloc,FUNC_6
memory_allocation,VAR_7
memset,FUNC_7
mergesort,FUNC_8
qsort,FUNC_9
srcSize_wrong,VAR_8
COVER_ctx_init,FUNC_10
ctx,VAR_9
samplesBuffer,VAR_10
samplesSizes,VAR_11
nbSamples,VAR_12
d,VAR_13
splitPoint,VAR_14
samples,VAR_15
totalSamplesSize,VAR_16
nbTrainSamples,VAR_17
nbTestSamples,VAR_18
trainingSamplesSize,VAR_19
testSamplesSize,VAR_20
i,VAR_21
i,VAR_22
