COVER_best_finish,FUNC_0
COVER_dictSelectionError,FUNC_1
COVER_dictSelectionFree,FUNC_2
COVER_dictSelectionIsError,FUNC_3
COVER_selectDict,FUNC_4
DISPLAYLEVEL,FUNC_5
ERROR,FUNC_6
FASTCOVER_buildDictionary,FUNC_7
GENERIC,VAR_0
calloc,FUNC_8
free,FUNC_9
malloc,FUNC_10
memcpy,FUNC_11
FASTCOVER_tryParameters,FUNC_12
opaque,VAR_1
data,VAR_2
ctx,VAR_3
parameters,VAR_4
dictBufferCapacity,VAR_5
totalCompressedSize,VAR_6
segmentFreqs,VAR_7
dict,VAR_8
selection,VAR_9
freqs,VAR_10
tail,VAR_11
nbFinalizeSamples,VAR_12
