BLK_BOUNCE_HIGH,VAR_0
BLK_MQ_F_BLOCKING,VAR_1
BLK_MQ_F_SHOULD_MERGE,VAR_2
DISK_EVENT_MEDIA_CHANGE,VAR_3
IS_ERR,FUNC_0
NUMA_NO_NODE,VAR_4
PD_BITS,VAR_5
alloc_disk,FUNC_1
blk_mq_alloc_tag_set,FUNC_2
blk_mq_free_tag_set,FUNC_3
blk_mq_init_queue,FUNC_4
blk_queue_bounce_limit,FUNC_5
blk_queue_max_hw_sectors,FUNC_6
cluster,VAR_6
major,VAR_7
memset,FUNC_7
pd,VAR_8
pd_fops,VAR_9
pd_identify,VAR_10
pd_mq_ops,VAR_11
pd_special_command,FUNC_8
put_disk,FUNC_9
strcpy,FUNC_10
pd_probe_drive,FUNC_11
disk,VAR_12
p,VAR_13
