D_DLY,VAR_0
D_GEO,VAR_1
D_MOD,VAR_2
D_PRO,VAR_3
D_PRT,VAR_4
D_SBY,VAR_5
D_SLV,VAR_6
D_UNI,VAR_7
INIT_LIST_HEAD,FUNC_0
PD_NAMELEN,VAR_8
PD_UNITS,VAR_9
PI_PD,VAR_10
add_disk,FUNC_1
drives,VAR_11
name,VAR_12
par_drv,VAR_13
pd,VAR_14
pd_probe_drive,FUNC_2
pd_scratch,VAR_15
pi_init,FUNC_3
pi_register_driver,FUNC_4
pi_release,FUNC_5
pi_unregister_driver,FUNC_6
pr_err,FUNC_7
printk,FUNC_8
set_capacity,FUNC_9
snprintf,FUNC_10
verbose,VAR_16
pd_detect,FUNC_11
found,VAR_17
unit,VAR_18
pd_drive_count,VAR_19
disk,VAR_20
parm,VAR_21
disk,VAR_22
parm,VAR_23
