D_DLY,VAR_0
D_MOD,VAR_1
D_PRO,VAR_2
D_PRT,VAR_3
D_SLV,VAR_4
D_UNI,VAR_5
PCD_UNITS,VAR_6
PCD_VERSION,VAR_7
PI_PCD,VAR_8
blk_cleanup_queue,FUNC_0
blk_mq_free_tag_set,FUNC_1
drives,VAR_9
major,VAR_10
name,VAR_11
nice,VAR_12
par_drv,VAR_13
pcd,VAR_14
pcd_buffer,VAR_15
pcd_drive_count,VAR_16
pcd_probe,FUNC_2
pi_init,FUNC_3
pi_register_driver,FUNC_4
pi_release,FUNC_5
pi_unregister_driver,FUNC_6
pr_err,FUNC_7
printk,FUNC_8
put_disk,FUNC_9
verbose,VAR_17
pcd_detect,FUNC_10
id,VAR_18
k,VAR_19
unit,VAR_20
cd,VAR_21
conf,VAR_22
