BIT,FUNC_0
RMI_F01_BASIC_QUERY_LEN,VAR_0
RMI_F01_QRY1_HAS_ADJ_DOZE,VAR_1
RMI_F01_QRY1_HAS_ADJ_DOZE_HOFF,VAR_2
RMI_F01_QRY1_HAS_LTS,VAR_3
RMI_F01_QRY1_HAS_QUERY42,VAR_4
RMI_F01_QRY1_HAS_SENSOR_ID,VAR_5
RMI_F01_QRY2_PRODINFO_MASK,VAR_6
RMI_F01_QRY5_YEAR_MASK,VAR_7
RMI_F01_QRY6_MONTH_MASK,VAR_8
RMI_F01_QRY7_DAY_MASK,VAR_9
RMI_PRODUCT_ID_LENGTH,VAR_10
dev_err,FUNC_1
get_unaligned_le64,FUNC_2
memcpy,FUNC_3
rmi_read,FUNC_4
rmi_read_block,FUNC_5
snprintf,FUNC_6
rmi_f01_read_properties,FUNC_7
rmi_dev,VAR_11
query_base_addr,VAR_12
props,VAR_13
queries,VAR_14
ret,VAR_15
query_offset,VAR_16
has_ds4_queries,VAR_17
has_query42,VAR_18
has_sensor_id,VAR_19
has_package_id_query,VAR_20
has_build_id_query,VAR_21
prod_info_addr,VAR_22
ds4_query_len,VAR_23
