ENOMEM,VAR_0
F54_NAME,VAR_1
GFP_KERNEL,VAR_2
INIT_DELAYED_WORK,FUNC_0
VFL_DIR_RX,VAR_3
VFL_TYPE_TOUCH,VAR_4
array3_size,FUNC_1
cancel_delayed_work_sync,FUNC_2
create_singlethread_workqueue,FUNC_3
destroy_workqueue,FUNC_4
dev_err,FUNC_5
dev_set_drvdata,FUNC_6
devm_kzalloc,FUNC_7
flush_workqueue,FUNC_8
mutex_init,FUNC_9
rmi_f54_create_input_map,FUNC_10
rmi_f54_detect,FUNC_11
rmi_f54_queue,VAR_5
rmi_f54_set_input,FUNC_12
rmi_f54_video_device,VAR_6
rmi_f54_work,VAR_7
strlcpy,FUNC_13
v4l2_device_register,FUNC_14
v4l2_device_unregister,FUNC_15
vb2_queue_init,FUNC_16
video_register_device,FUNC_17
video_set_drvdata,FUNC_18
rmi_f54_probe,FUNC_19
fn,VAR_8
f54,VAR_9
ret,VAR_10
rx,VAR_11
tx,VAR_12
