ABS_MT_ORIENTATION,VAR_0
ABS_MT_POSITION_X,VAR_1
ABS_MT_POSITION_Y,VAR_2
ABS_MT_PRESSURE,VAR_3
ABS_MT_TOOL_TYPE,VAR_4
ABS_MT_TOUCH_MAJOR,VAR_5
ABS_MT_TOUCH_MINOR,VAR_6
ABS_X,VAR_7
ABS_Y,VAR_8
DMAX,VAR_9
EV_ABS,VAR_10
EV_REL,VAR_11
INPUT_MT_DIRECT,VAR_12
INPUT_MT_POINTER,VAR_13
INPUT_MT_TRACK,VAR_14
INPUT_PROP_TOPBUTTONPAD,VAR_15
MT_TOOL_MAX,VAR_16
REL_X,VAR_17
REL_Y,VAR_18
input_abs_set_res,FUNC_0
input_mt_init_slots,FUNC_1
input_set_abs_params,FUNC_2
min,FUNC_3
rmi_sensor_touchpad,VAR_19
set_bit,FUNC_4
swap,FUNC_5
rmi_2d_sensor_set_input_params,FUNC_6
sensor,VAR_20
input,VAR_21
res_x,VAR_22
res_y,VAR_23
max_x,VAR_24
max_y,VAR_25
input_flags,VAR_26
