EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
RMI_SPI_DEFAULT_XFER_BUF_SIZE,VAR_3
SPI_MASTER_HALF_DUPLEX,VAR_4
dev_err,FUNC_0
dev_info,FUNC_1
devm_add_action_or_reset,FUNC_2
devm_kzalloc,FUNC_3
mutex_init,FUNC_4
rmi_register_transport_device,FUNC_5
rmi_set_page,FUNC_6
rmi_spi_manage_pools,FUNC_7
rmi_spi_of_probe,FUNC_8
rmi_spi_ops,VAR_5
rmi_spi_unregister_transport,VAR_6
spi_set_drvdata,FUNC_9
spi_setup,FUNC_10
rmi_spi_probe,FUNC_11
spi,VAR_7
rmi_spi,VAR_8
pdata,VAR_9
spi_pdata,VAR_10
error,VAR_11
