ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
I2C_FUNC_SMBUS_HOST_NOTIFY,VAR_3
I2C_FUNC_SMBUS_READ_BLOCK_DATA,VAR_4
RMI_DEBUG_XPORT,VAR_5
dev_err,FUNC_0
dev_get_platdata,FUNC_1
dev_info,FUNC_2
dev_name,FUNC_3
devm_kzalloc,FUNC_4
i2c_check_functionality,FUNC_5
i2c_set_clientdata,FUNC_6
mutex_init,FUNC_7
rmi_dbg,FUNC_8
rmi_register_transport_device,FUNC_9
rmi_smb_get_version,FUNC_10
rmi_smb_ops,VAR_6
rmi_smb_probe,FUNC_11
client,VAR_7
id,VAR_8
pdata,VAR_9
rmi_smb,VAR_10
smbus_version,VAR_11
error,VAR_12
