BIT,FUNC_0
RMI_F11_ABS_DATA_SIZE_MASK,VAR_0
RMI_F11_CLICKPAD_PROPS_MASK,VAR_1
RMI_F11_CLICKPAD_PROPS_SHIFT,VAR_2
RMI_F11_CONFIGURABLE,VAR_3
RMI_F11_HAS_8BIT_W,VAR_4
RMI_F11_HAS_ABS,VAR_5
RMI_F11_HAS_ADJUSTABLE_MAPPING,VAR_6
RMI_F11_HAS_ADJ_HYST,VAR_7
RMI_F11_HAS_ADVANCED_GESTURES,VAR_8
RMI_F11_HAS_ALGORITHM_SELECTION,VAR_9
RMI_F11_HAS_ANCHORED_FINGER,VAR_10
RMI_F11_HAS_BENDING_CORRECTION,VAR_11
RMI_F11_HAS_CHIRAL,VAR_12
RMI_F11_HAS_CONTACT_GEOMETRY,VAR_13
RMI_F11_HAS_DOUBLE_TAP,VAR_14
RMI_F11_HAS_DRIBBLE,VAR_15
RMI_F11_HAS_DRUMMING_FILTER,VAR_16
RMI_F11_HAS_EARLY_TAP,VAR_17
RMI_F11_HAS_FINGER_LIMIT,VAR_18
RMI_F11_HAS_FINGER_SIZE,VAR_19
RMI_F11_HAS_FLICK,VAR_20
RMI_F11_HAS_GAPLESS_FINGER,VAR_21
RMI_F11_HAS_GAPLESS_FINGER_TUNING,VAR_22
RMI_F11_HAS_GESTURES,VAR_23
RMI_F11_HAS_INDIVIDUAL_SCROLL_ZONES,VAR_24
RMI_F11_HAS_INFO2,VAR_25
RMI_F11_HAS_JITTER_FILTER,VAR_26
RMI_F11_HAS_LARGE_OBJECT_SUPPRESSION,VAR_27
RMI_F11_HAS_LINEAR_COEFF,VAR_28
RMI_F11_HAS_MF_EDGE_MOTION,VAR_29
RMI_F11_HAS_MF_SCROLL,VAR_30
RMI_F11_HAS_MF_SCROLL_INERTIA,VAR_31
RMI_F11_HAS_PALM_DET,VAR_32
RMI_F11_HAS_PALM_DET_SENSITIVITY,VAR_33
RMI_F11_HAS_PEN,VAR_34
RMI_F11_HAS_PEN_FILTERS,VAR_35
RMI_F11_HAS_PEN_HOVER_DISCRIMINATION,VAR_36
RMI_F11_HAS_PHYSICAL_PROPS,VAR_37
RMI_F11_HAS_PINCH,VAR_38
RMI_F11_HAS_PITCH_INFO,VAR_39
RMI_F11_HAS_PRESS,VAR_40
RMI_F11_HAS_PROXIMITY,VAR_41
RMI_F11_HAS_REL,VAR_42
RMI_F11_HAS_ROTATE,VAR_43
RMI_F11_HAS_SCROLL_ZONES,VAR_44
RMI_F11_HAS_SEGMENTATION_AGGRESSIVENESS,VAR_45
RMI_F11_HAS_SENSITIVITY_ADJ,VAR_46
RMI_F11_HAS_SINGLE_TAP,VAR_47
RMI_F11_HAS_SUPPRESS_ON_PALM_DETECT,VAR_48
RMI_F11_HAS_TAP_AND_HOLD,VAR_49
RMI_F11_HAS_TOUCH_SHAPES,VAR_50
RMI_F11_HAS_TWO_PEN_THRESHOLDS,VAR_51
RMI_F11_HAS_W_TUNING,VAR_52
RMI_F11_HAS_XY_CLIP,VAR_53
RMI_F11_HAS_Z_TUNING,VAR_54
RMI_F11_IS_CLEAR,VAR_55
RMI_F11_JITTER_FILTER_MASK,VAR_56
RMI_F11_JITTER_FILTER_SHIFT,VAR_57
RMI_F11_JITTER_WINDOW_MASK,VAR_58
RMI_F11_LIGHT_CONTROL_MASK,VAR_59
RMI_F11_MOUSE_BUTTONS_MASK,VAR_60
RMI_F11_MOUSE_BUTTONS_SHIFT,VAR_61
RMI_F11_NR_ELECTRODES_MASK,VAR_62
RMI_F11_NR_FINGERS_MASK,VAR_63
RMI_F11_NR_TOUCH_SHAPES_MASK,VAR_64
RMI_F11_QUERY_GESTURE_SIZE,VAR_65
RMI_F11_QUERY_SIZE,VAR_66
rmi_read,FUNC_1
rmi_read_block,FUNC_2
rmi_f11_get_query_parameters,FUNC_3
rmi_dev,VAR_67
f11,VAR_68
sensor_query,VAR_69
query_base_addr,VAR_70
query_size,VAR_71
rc,VAR_72
query_buf,VAR_73
has_query36,VAR_74
