ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
I2C_FUNC_I2C,VAR_3
RMI_DEBUG_XPORT,VAR_4
dev_err,FUNC_1
dev_get_platdata,FUNC_2
dev_info,FUNC_3
dev_name,FUNC_4
devm_add_action_or_reset,FUNC_5
devm_kzalloc,FUNC_6
devm_regulator_bulk_get,FUNC_7
i2c_check_functionality,FUNC_8
i2c_set_clientdata,FUNC_9
msleep,FUNC_10
mutex_init,FUNC_11
of_property_read_u32,FUNC_12
regulator_bulk_enable,FUNC_13
rmi_dbg,FUNC_14
rmi_i2c_ops,VAR_5
rmi_i2c_regulator_bulk_disable,VAR_6
rmi_i2c_unregister_transport,VAR_7
rmi_register_transport_device,FUNC_15
rmi_set_page,FUNC_16
rmi_i2c_probe,FUNC_17
client,VAR_8
id,VAR_9
pdata,VAR_10
client_pdata,VAR_11
rmi_i2c,VAR_12
error,VAR_13
