EV_ID_ALIGNMENT_FAULTS,VAR_0
EV_ID_BRANCH_INSTRUCTIONS,VAR_1
EV_ID_BRANCH_MISSES,VAR_2
EV_ID_BUS_CYCLES,VAR_3
EV_ID_CACHE_MISSES,VAR_4
EV_ID_CACHE_REFERENCES,VAR_5
EV_ID_CPU_CYCLES,VAR_6
EV_ID_CPU_MIGRATIONS,VAR_7
EV_ID_DTLB_READ_ACCESS,VAR_8
EV_ID_DTLB_READ_MISS,VAR_9
EV_ID_DTLB_WRITE_ACCESS,VAR_10
EV_ID_DTLB_WRITE_MISS,VAR_11
EV_ID_EMULATION_FAULTS,VAR_12
EV_ID_END,VAR_13
EV_ID_INSTRUCTIONS,VAR_14
EV_ID_ITLB_READ_ACCESS,VAR_15
EV_ID_ITLB_READ_MISS,VAR_16
EV_ID_L1D_PREFETCH_ACCESS,VAR_17
EV_ID_L1D_READ_ACCESS,VAR_18
EV_ID_L1D_READ_MISS,VAR_19
EV_ID_L1D_WRITE_ACCESS,VAR_20
EV_ID_L1D_WRITE_MISS,VAR_21
EV_ID_L1I_READ_ACCESS,VAR_22
EV_ID_L1I_READ_MISS,VAR_23
EV_ID_LL_READ_ACCESS,VAR_24
EV_ID_LL_READ_MISS,VAR_25
EV_ID_LL_WRITE_ACCESS,VAR_26
EV_ID_LL_WRITE_MISS,VAR_27
EV_ID_PBU_READ_ACCESS,VAR_28
EV_ID_REF_CPU_CYCLES,VAR_29
EV_ID_STALLED_CYCLES_BACKEND,VAR_30
EV_ID_STALLED_CYCLES_FRONTEND,VAR_31
VERSION,VAR_32
debug,VAR_33
error,FUNC_0
exit,FUNC_1
fprintf,FUNC_2
freq,VAR_34
info,FUNC_3
isdigit,FUNC_4
perf_events,VAR_35
printf,FUNC_5
stderr,VAR_36
str2i,FUNC_6
strcmp,FUNC_7
update_every,VAR_37
parse_command_line,FUNC_8
argc,VAR_38
argv,VAR_39
i,VAR_40
plugin_enabled,VAR_41
n,VAR_42
current_event,VAR_43
