EINVAL,VAR_0
EP93XX_I2S_CLKCFG_CKP,VAR_1
EP93XX_I2S_CLKCFG_LRS,VAR_2
EP93XX_I2S_CLKCFG_MASTER,VAR_3
EP93XX_I2S_CLKCFG_REL,VAR_4
EP93XX_I2S_RXCLKCFG,VAR_5
EP93XX_I2S_RXLINCTRLDATA,VAR_6
EP93XX_I2S_RXLINCTRLDATA_R_JUST,VAR_7
EP93XX_I2S_TXCLKCFG,VAR_8
EP93XX_I2S_TXLINCTRLDATA,VAR_9
EP93XX_I2S_TXLINCTRLDATA_R_JUST,VAR_10
SND_SOC_DAIFMT_FORMAT_MASK,VAR_11
SND_SOC_DAIFMT_INV_MASK,VAR_12
SND_SOC_DAIFMT_MASTER_MASK,VAR_13
ep93xx_i2s_read_reg,FUNC_0
ep93xx_i2s_write_reg,FUNC_1
snd_soc_dai_get_drvdata,FUNC_2
ep93xx_i2s_set_dai_fmt,FUNC_3
cpu_dai,VAR_14
fmt,VAR_15
info,VAR_16
clk_cfg,VAR_17
txlin_ctrl,VAR_18
rxlin_ctrl,VAR_19
