AC97RXCR,FUNC_0
AC97RXCR_CM,VAR_0
AC97RXCR_REN,VAR_1
AC97RXCR_RX3,VAR_2
AC97RXCR_RX4,VAR_3
AC97SR,FUNC_1
AC97SR_TXFE,VAR_4
AC97SR_TXUE,VAR_5
AC97TXCR,FUNC_2
AC97TXCR_CM,VAR_6
AC97TXCR_TEN,VAR_7
AC97TXCR_TX3,VAR_8
AC97TXCR_TX4,VAR_9
AC97_TIMEOUT,VAR_10
EINVAL,VAR_11
SNDRV_PCM_STREAM_PLAYBACK,VAR_12
dev_warn,FUNC_3
ep93xx_ac97_read_reg,FUNC_4
ep93xx_ac97_write_reg,FUNC_5
jiffies,VAR_13
snd_soc_dai_get_drvdata,FUNC_6
time_after,FUNC_7
ep93xx_ac97_trigger,FUNC_8
substream,VAR_14
cmd,VAR_15
dai,VAR_16
info,VAR_17
v,VAR_18
timeout,VAR_19
