ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IRQF_TRIGGER_HIGH,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_set_drvdata,FUNC_2
devm_ep93xx_pcm_platform_register,FUNC_3
devm_kzalloc,FUNC_4
devm_platform_ioremap_resource,FUNC_5
devm_request_irq,FUNC_6
ep93xx_ac97_component,VAR_4
ep93xx_ac97_dai,VAR_5
ep93xx_ac97_info,VAR_6
ep93xx_ac97_interrupt,VAR_7
ep93xx_ac97_ops,VAR_8
init_completion,FUNC_7
mutex_init,FUNC_8
platform_get_irq,FUNC_9
platform_set_drvdata,FUNC_10
snd_soc_register_component,FUNC_11
snd_soc_set_ac97_ops,FUNC_12
snd_soc_unregister_component,FUNC_13
ep93xx_ac97_probe,FUNC_14
pdev,VAR_9
info,VAR_10
irq,VAR_11
ret,VAR_12
