CONFIG_SND_EP93XX_SOC_I2S_WATCHDOG,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IS_ENABLED,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
clk_get,FUNC_3
clk_put,FUNC_4
dev_set_drvdata,FUNC_5
devm_ep93xx_pcm_platform_register,FUNC_6
devm_kzalloc,FUNC_7
devm_platform_ioremap_resource,FUNC_8
devm_request_irq,FUNC_9
devm_snd_soc_register_component,FUNC_10
ep93xx_i2s_component,VAR_4
ep93xx_i2s_dai,VAR_5
ep93xx_i2s_interrupt,VAR_6
platform_get_irq,FUNC_11
ep93xx_i2s_probe,FUNC_12
pdev,VAR_7
info,VAR_8
err,VAR_9
irq,VAR_10
