FALSE,VAR_0
FT_BOOL,FUNC_0
FT_Err_Ok,VAR_1
FT_FREE,FUNC_1
FT_MulDiv,FUNC_2
FT_MulFix,FUNC_3
FT_NEW,FUNC_4
FT_PIX_ROUND,FUNC_5
FT_RENDER_MODE_LCD,VAR_2
FT_RENDER_MODE_LCD_V,VAR_3
FT_RENDER_MODE_LIGHT,VAR_4
FT_RENDER_MODE_MONO,VAR_5
TRUE,VAR_6
ps_debug_glyph,VAR_7
psh_globals_set_scale,FUNC_6
psh_glyph_compute_extrema,FUNC_7
psh_glyph_done,FUNC_8
psh_glyph_find_blue_points,FUNC_9
psh_glyph_find_strong_points,FUNC_10
psh_glyph_init,FUNC_11
psh_glyph_interpolate_normal_points,FUNC_12
psh_glyph_interpolate_other_points,FUNC_13
psh_glyph_interpolate_strong_points,FUNC_14
psh_glyph_load_points,FUNC_15
psh_glyph_save_points,FUNC_16
psh_hint_table_align_hints,FUNC_17
ps_hints_apply,FUNC_18
ps_hints,VAR_8
outline,VAR_9
globals,VAR_10
hint_mode,VAR_11
glyphrec,VAR_12
glyph,VAR_13
error,VAR_14
dimension,VAR_15
dim_x,VAR_16
dim_y,VAR_17
x_scale,VAR_18
y_scale,VAR_19
old_x_scale,VAR_20
old_y_scale,VAR_21
scaled,VAR_22
fitted,VAR_23
rescale,VAR_24
