ENOMEM,VAR_0
HDLC_CRC_SIZE,VAR_1
HDLC_HEAD_LEN,VAR_2
MAX_RX_BUF_LENGTH,VAR_3
RX_BD_ERRORS,VAR_4
RX_BD_RING_LEN,VAR_5
R_AB_S,VAR_6
R_CD_S,VAR_7
R_CR_S,VAR_8
R_E_S,VAR_9
R_I_S,VAR_10
R_LG_S,VAR_11
R_NO_S,VAR_12
R_OV_S,VAR_13
R_W_S,VAR_14
dev_alloc_skb,FUNC_0
dev_to_hdlc,FUNC_1
hdlc_type_trans,FUNC_2
ioread16be,FUNC_3
iowrite16be,FUNC_4
memcpy,FUNC_5
netif_receive_skb,FUNC_6
skb_put,FUNC_7
hdlc_rx_done,FUNC_8
priv,VAR_15
rx_work_limit,VAR_16
dev,VAR_17
skb,VAR_18
hdlc,VAR_19
bd,VAR_20
bd_status,VAR_21
length,VAR_22
howmany,VAR_23
bdbuffer,VAR_24
