CAP_NET_ADMIN,VAR_0
CSR1,VAR_1
DEF_RXL,VAR_2
DEF_RXL_DELTA,VAR_3
EFAULT,VAR_4
EOPNOTSUPP,VAR_5
EPERM,VAR_6
FL_SLOW_MODE,VAR_7
IFF_UP,VAR_8
PR_RES,VAR_9
capable,FUNC_0
copy_from_user,FUNC_1
copy_to_user,FUNC_2
dev_get_by_name,FUNC_3
dev_put,FUNC_4
emancipate,FUNC_5
enslave,FUNC_6
init_net,VAR_10
memset,FUNC_7
netdev_err,FUNC_8
netdev_priv,FUNC_9
outb,FUNC_10
rxl_tab,VAR_11
spin_lock,FUNC_11
spin_unlock,FUNC_12
sbni_ioctl,FUNC_13
dev,VAR_12
ifr,VAR_13
cmd,VAR_14
nl,VAR_15
flags,VAR_16
error,VAR_17
