DS26522_E1TAF_ADDR,VAR_0
DS26522_E1TAF_DEFAULT,VAR_1
DS26522_E1TNAF_ADDR,VAR_2
DS26522_E1TNAF_DEFAULT,VAR_3
DS26522_LMCR_ADDR,VAR_4
DS26522_LMCR_TE,VAR_5
DS26522_LRISMR_75OHM,VAR_6
DS26522_LRISMR_ADDR,VAR_7
DS26522_LRISMR_MAX,VAR_8
DS26522_LTITSR_ADDR,VAR_9
DS26522_LTITSR_LBOS_75OHM,VAR_10
DS26522_LTITSR_TLIS_75OHM,VAR_11
DS26522_LTRCR_ADDR,VAR_12
DS26522_LTRCR_E1,VAR_13
DS26522_RCR1_ADDR,VAR_14
DS26522_RCR1_E1_CCS,VAR_15
DS26522_RCR1_E1_HDB3,VAR_16
DS26522_RIOCR_2048KHZ,VAR_17
DS26522_RIOCR_ADDR,VAR_18
DS26522_RIOCR_RSIO_OUT,VAR_19
DS26522_RMMR_ADDR,VAR_20
DS26522_RMMR_E1,VAR_21
DS26522_RMMR_FRM_EN,VAR_22
DS26522_RMMR_INIT_DONE,VAR_23
DS26522_TCR1_ADDR,VAR_24
DS26522_TCR1_TB8ZS,VAR_25
DS26522_TIOCR_2048KHZ,VAR_26
DS26522_TIOCR_ADDR,VAR_27
DS26522_TIOCR_TSIO_OUT,VAR_28
DS26522_TMMR_ADDR,VAR_29
DS26522_TMMR_E1,VAR_30
DS26522_TMMR_FRM_EN,VAR_31
DS26522_TMMR_INIT_DONE,VAR_32
slic_read,FUNC_0
slic_write,FUNC_1
ds26522_e1_spec_config,FUNC_2
spi,VAR_33
