BUF_OFFSET,FUNC_0
DBG_TX,VAR_0
DMA_OWN,VAR_1
FST_FAMILY_TXP,VAR_2
FST_MIN_DMA_LEN,VAR_3
FST_RDB,FUNC_1
FST_TXQ_DEPTH,VAR_4
FST_WRB,FUNC_2
FST_WRW,FUNC_3
NUM_TX_BUFFER,VAR_5
TX_ENP,VAR_6
TX_STP,VAR_7
cnv_bcnt,FUNC_4
dbg,FUNC_5
dev_kfree_skb,FUNC_6
fst_tx_dma,FUNC_7
fst_txq_low,VAR_8
memcpy,FUNC_8
memcpy_toio,FUNC_9
netif_trans_update,FUNC_10
netif_wake_queue,FUNC_11
port_to_dev,FUNC_12
spin_lock_irqsave,FUNC_13
spin_unlock_irqrestore,FUNC_14
txBuffer,VAR_9
txDescrRing,VAR_10
do_bottom_half_tx,FUNC_15
card,VAR_11
port,VAR_12
pi,VAR_13
txq_length,VAR_14
skb,VAR_15
flags,VAR_16
dev,VAR_17
