ARPHRD_ETHER,VAR_0
EEXIST,VAR_1
EIO,VAR_2
ENOBUFS,VAR_3
HDLC_MAX_MTU,VAR_4
IFF_NO_QUEUE,VAR_5
IFF_TX_SKB_SHARING,VAR_6
NET_NAME_UNKNOWN,VAR_7
add_pvc,FUNC_0
alloc_netdev,FUNC_1
delete_unused_pvcs,FUNC_2
dev_to_hdlc,FUNC_3
dlci_to_q922,FUNC_4
eth_hw_addr_random,FUNC_5
ether_setup,VAR_8
free_netdev,FUNC_6
get_dev_p,FUNC_7
htons,FUNC_8
netdev_warn,FUNC_9
pvc_is_used,FUNC_10
pvc_ops,VAR_9
pvc_setup,VAR_10
register_netdevice,FUNC_11
state,FUNC_12
fr_add_pvc,FUNC_13
frad,VAR_11
dlci,VAR_12
type,VAR_13
hdlc,VAR_14
pvc,VAR_15
dev,VAR_16
used,VAR_17
