BUG,FUNC_0
CCR_LOOPBACK,VAR_0
CCR_SECOND_HSS,VAR_1
CLOCK_INT,VAR_2
FRAME_OFFSET,VAR_3
FRAME_SIZE,VAR_4
HSS_CONFIG_CLOCK_CR,VAR_5
HSS_CONFIG_CORE_CR,VAR_6
HSS_CONFIG_RX_FCR,VAR_7
HSS_CONFIG_RX_PCR,VAR_8
HSS_CONFIG_TX_FCR,VAR_9
HSS_CONFIG_TX_PCR,VAR_10
PCR_DCLK_EDGE_RISING,VAR_11
PCR_FRM_PULSE_DISABLED,VAR_12
PCR_MSB_ENDIAN,VAR_13
PCR_SOF_NO_FBIT,VAR_14
PCR_SYNC_CLK_DIR_OUTPUT,VAR_15
PCR_TX_DATA_ENABLE,VAR_16
PORT_CONFIG_LOAD,VAR_17
PORT_CONFIG_WRITE,VAR_18
hss_config_set_lut,FUNC_1
hss_npe_send,FUNC_2
memset,FUNC_3
npe_recv_message,FUNC_4
pr_crit,FUNC_5
hss_config,FUNC_6
port,VAR_19
msg,VAR_20
