DMA_MODE_READ,VAR_0
DRIVER_RX_READY,VAR_1
IRQBIT,VAR_2
RXBIT,VAR_3
SR_RX_DMA_ENA,VAR_4
SR_TX_RDY,VAR_5
SR_USR_INT_ENA,VAR_6
claim_dma_lock,FUNC_0
clear_bit,FUNC_1
clear_dma_ff,FUNC_2
cosa_dma_able,FUNC_3
cosa_getdata16,FUNC_4
cosa_getdata8,FUNC_5
cosa_putdata8,FUNC_6
cosa_putstatus,FUNC_7
debug_data_cmd,FUNC_8
debug_data_in,FUNC_9
debug_status_out,FUNC_10
disable_dma,FUNC_11
enable_dma,FUNC_12
is_8bit,FUNC_13
pr_info,FUNC_14
pr_warn,FUNC_15
put_driver_status_nolock,FUNC_16
release_dma_lock,FUNC_17
set_bit,FUNC_18
set_dma_addr,FUNC_19
set_dma_count,FUNC_20
set_dma_mode,FUNC_21
spin_lock_irqsave,FUNC_22
spin_unlock_irqrestore,FUNC_23
stub1,FUNC_24
test_bit,FUNC_25
virt_to_bus,FUNC_26
rx_interrupt,FUNC_27
cosa,VAR_7
status,VAR_8
flags,VAR_9
