CLK42X_SPEED_2048KHZ,VAR_0
CLOCK_EXT,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
NAPI_WEIGHT,VAR_5
SET_NETDEV_DEV,FUNC_0
alloc_hdlcdev,FUNC_1
dev_to_hdlc,FUNC_2
free_netdev,FUNC_3
hss_hdlc_attach,VAR_6
hss_hdlc_ops,VAR_7
hss_hdlc_poll,VAR_8
hss_hdlc_xmit,VAR_9
kfree,FUNC_4
kzalloc,FUNC_5
netdev_info,FUNC_6
netif_napi_add,FUNC_7
npe_release,FUNC_8
npe_request,FUNC_9
platform_set_drvdata,FUNC_10
register_hdlc_device,FUNC_11
hss_init_one,FUNC_12
pdev,VAR_10
port,VAR_11
dev,VAR_12
hdlc,VAR_13
err,VAR_14
