DS26522_BERT_ADDR_END,VAR_0
DS26522_BERT_ADDR_START,VAR_1
DS26522_GFCR_ADDR,VAR_2
DS26522_GFCR_BPCLK_2048KHZ,VAR_3
DS26522_GFSRR_ADDR,VAR_4
DS26522_GFSRR_NORMAL,VAR_5
DS26522_GFSRR_RESET,VAR_6
DS26522_GLSRR_ADDR,VAR_7
DS26522_GLSRR_NORMAL,VAR_8
DS26522_GLSRR_RESET,VAR_9
DS26522_GTCCR_ADDR,VAR_10
DS26522_GTCCR_BFREQSEL_2048KHZ,VAR_11
DS26522_GTCCR_BPREFSEL_REFCLKIN,VAR_12
DS26522_GTCCR_FREQSEL_2048KHZ,VAR_13
DS26522_GTCR1,VAR_14
DS26522_GTCR1_ADDR,VAR_15
DS26522_GTCR2_ADDR,VAR_16
DS26522_GTCR2_TSSYNCOUT,VAR_17
DS26522_LIU_ADDR_END,VAR_18
DS26522_LIU_ADDR_START,VAR_19
DS26522_RF_ADDR_END,VAR_20
DS26522_RF_ADDR_START,VAR_21
DS26522_RMMR_ADDR,VAR_22
DS26522_RMMR_SFTRST,VAR_23
DS26522_TF_ADDR_END,VAR_24
DS26522_TF_ADDR_START,VAR_25
DS26522_TMMR_ADDR,VAR_26
DS26522_TMMR_SFTRST,VAR_27
ds26522_e1_spec_config,FUNC_0
slic_write,FUNC_1
usleep_range,FUNC_2
slic_ds26522_init_configure,FUNC_3
spi,VAR_28
addr,VAR_29
