HDLC_MAX_MRU,VAR_0
LMI_ANSI,VAR_1
LMI_ANSI_CISCO_ALIVE,VAR_2
LMI_ANSI_CISCO_PVCSTAT,VAR_3
LMI_ANSI_CISCO_REPTYPE,VAR_4
LMI_ANSI_LENGTH,VAR_5
LMI_ANSI_LOCKSHIFT,VAR_6
LMI_CALLREF,VAR_7
LMI_CCITT,VAR_8
LMI_CCITT_ALIVE,VAR_9
LMI_CCITT_ANSI_DLCI,VAR_10
LMI_CCITT_CISCO_LENGTH,VAR_11
LMI_CCITT_PVCSTAT,VAR_12
LMI_CCITT_REPTYPE,VAR_13
LMI_CISCO,VAR_14
LMI_CISCO_DLCI,VAR_15
LMI_FULLREP,VAR_16
LMI_INTEGRITY,VAR_17
LMI_INTEG_LEN,VAR_18
LMI_REPT_LEN,VAR_19
LMI_STATUS,VAR_20
LMI_STATUS_ENQUIRY,VAR_21
NLPID_CCITT_ANSI_LMI,VAR_22
NLPID_CISCO_LMI,VAR_23
TC_PRIO_CONTROL,VAR_24
cpu_to_be16,FUNC_0
dev_alloc_skb,FUNC_1
dev_queue_xmit,FUNC_2
dev_to_hdlc,FUNC_3
fr_hard_header,FUNC_4
fr_lmi_nextseq,FUNC_5
fr_log_dlci_active,FUNC_6
memset,FUNC_7
netdev_warn,FUNC_8
pvc_carrier,FUNC_9
skb_put,FUNC_10
skb_reserve,FUNC_11
skb_reset_network_header,FUNC_12
skb_tail_pointer,FUNC_13
state,FUNC_14
fr_lmi_send,FUNC_15
dev,VAR_25
fullrep,VAR_26
hdlc,VAR_27
skb,VAR_28
pvc,VAR_29
lmi,VAR_30
dce,VAR_31
len,VAR_32
stat_len,VAR_33
data,VAR_34
i,VAR_35
