GFP_KERNEL,VAR_0
Z85C30,VAR_1
alloc_hdlcdev,FUNC_0
dev_to_hdlc,FUNC_1
disable_irq,FUNC_2
dma,VAR_2
enable_irq,FUNC_3
free_dma,FUNC_4
free_irq,FUNC_5
free_netdev,FUNC_6
hostess_attach,VAR_3
hostess_ops,VAR_4
hostess_queue_xmit,VAR_5
kfree,FUNC_7
kzalloc,FUNC_8
outb,FUNC_9
pr_err,FUNC_10
pr_warn,FUNC_11
register_hdlc_device,FUNC_12
release_region,FUNC_13
request_dma,FUNC_14
request_irq,FUNC_15
request_region,FUNC_16
z8530_channel_load,FUNC_17
z8530_dead_port,VAR_6
z8530_describe,FUNC_18
z8530_hdlc_kilostream,VAR_7
z8530_hdlc_kilostream_85230,VAR_8
z8530_init,FUNC_19
z8530_interrupt,VAR_9
z8530_nop,VAR_10
sv11_init,FUNC_20
iobase,VAR_11
irq,VAR_12
sv,VAR_13
netdev,VAR_14
