CONFIG_DLCI_MAX,VAR_0
SDLA_502_DATA_OFS,VAR_1
SDLA_502_RCV_BUF,VAR_2
SDLA_508_RXBUF_INFO,VAR_3
SDLA_ADDR_MASK,VAR_4
SDLA_WINDOW,FUNC_0
__sdla_read,FUNC_1
dev_alloc_skb,FUNC_2
netdev_notice,FUNC_3
netdev_priv,FUNC_4
sdla_lock,VAR_5
skb_put,FUNC_5
skb_reserve,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
stub1,FUNC_9
sdla_receive,FUNC_10
dev,VAR_6
master,VAR_7
flp,VAR_8
dlp,VAR_9
skb,VAR_10
cmd,VAR_11
pbufi,VAR_12
pbuf,VAR_13
flags,VAR_14
i,VAR_15
received,VAR_16
success,VAR_17
addr,VAR_18
buf_base,VAR_19
buf_top,VAR_20
dlci,VAR_21
len,VAR_22
len2,VAR_23
split,VAR_24
