LMI_ANSI,VAR_0
LMI_ANSI_CISCO_ALIVE,VAR_1
LMI_ANSI_CISCO_PVCSTAT,VAR_2
LMI_ANSI_CISCO_REPTYPE,VAR_3
LMI_ANSI_LENGTH,VAR_4
LMI_ANSI_LOCKSHIFT,VAR_5
LMI_CALLREF,VAR_6
LMI_CCITT,VAR_7
LMI_CCITT_ALIVE,VAR_8
LMI_CCITT_CISCO_LENGTH,VAR_9
LMI_CCITT_PVCSTAT,VAR_10
LMI_CCITT_REPTYPE,VAR_11
LMI_CISCO,VAR_12
LMI_FULLREP,VAR_13
LMI_INTEGRITY,VAR_14
LMI_INTEG_LEN,VAR_15
LMI_REPT_LEN,VAR_16
LMI_STATUS,VAR_17
LMI_STATUS_ENQUIRY,VAR_18
NLPID_CCITT_ANSI_LMI,VAR_19
NLPID_CISCO_LMI,VAR_20
add_pvc,FUNC_0
dev_to_hdlc,FUNC_1
fr_lmi_send,FUNC_2
fr_log_dlci_active,FUNC_3
jiffies,VAR_21
netdev_info,FUNC_4
netdev_warn,FUNC_5
pvc_carrier,FUNC_6
state,FUNC_7
fr_lmi_recv,FUNC_8
dev,VAR_22
skb,VAR_23
hdlc,VAR_24
pvc,VAR_25
rxseq,VAR_26
txseq,VAR_27
lmi,VAR_28
dce,VAR_29
stat_len,VAR_30
reptype,VAR_31
error,VAR_32
no_ram,VAR_33
i,VAR_34
dlci,VAR_35
bw,VAR_36
active,VAR_37
new,VAR_38
